"<th style=""width: 12em"">Name</th>",<th>Creator</th>,<th>First public release</th>,"<th data-sort-type=""number"">Latest stable version</th>","<th><a href=""/wiki/Programming_language"" title=""Programming language"">Programming language</a></th>","<th data-sort-type=""currency"">Cost (<a href=""/wiki/United_States_dollar"" title=""United States dollar"">US$</a>)</th>","<th><a href=""/wiki/Software_license"" title=""Software license"">Software license</a></th>","<th><a href=""/wiki/Free_and_open-source_software"" title=""Free and open-source software"">Open source</a></th>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Acme_(text_editor)"" title=""Acme (text editor)"">Acme</a></th>","<td><a href=""/wiki/Rob_Pike"" title=""Rob Pike"">Rob Pike</a></td>",<td>1993</td>,"<td><a href=""/wiki/Plan_9_from_Bell_Labs"" title=""Plan 9 from Bell Labs"">Plan 9</a> and <a href=""/wiki/Inferno_(operating_system)"" title=""Inferno (operating system)"">Inferno</a></td>","<td><a href=""/wiki/C_(programming_language)"" title=""C (programming language)"">C</a></td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;""><a href=""/wiki/Lucent_Public_License"" title=""Lucent Public License"">LPL</a> (<a href=""/wiki/Open_Source_Initiative"" title=""Open Source Initiative"">OSI</a> approved)</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/AkelPad"" title=""AkelPad"">AkelPad</a></th>","<td>Alexey Kuznetsov, Alexander Shengalts</td>",<td>2003</td>,<td>4.9.7</td>,<td>C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;""><a href=""/wiki/BSD_licenses"" title=""BSD licenses"">BSD</a></td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Alphatk"" title=""Alphatk"">Alphatk</a></th>",<td>Vince Darley</td>,<td>1999</td>,<td>8.3.3</td>,<td></td>,"<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$40</td>","<td class=""table-partial"" style=""background:#FFB;vertical-align:middle;text-align:center;"">Proprietary, with BSD components</td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Aquamacs"" title=""Aquamacs"">Aquamacs</a></th>",<td>David Reitter</td>,<td>2005</td>,<td>3.2</td>,"<td>C, <a href=""/wiki/Emacs_Lisp"" title=""Emacs Lisp"">Emacs Lisp</a></td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;""><a href=""/wiki/GNU_General_Public_License"" title=""GNU General Public License"">GPL</a></td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Atom_(text_editor)"" title=""Atom (text editor)"">Atom</a></th>","<td><a href=""/wiki/GitHub"" title=""GitHub"">GitHub</a></td>",<td>2014</td>,<td>1.11.1</td>,"<td><a href=""/wiki/HTML"" title=""HTML"">HTML</a>, <a class=""mw-redirect"" href=""/wiki/CSS"" title=""CSS"">CSS</a>, <a href=""/wiki/JavaScript"" title=""JavaScript"">JavaScript</a>, <a href=""/wiki/C%2B%2B"" title=""C++"">C++</a></td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;""><a href=""/wiki/MIT_License"" title=""MIT License"">MIT</a></td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/BBEdit"" title=""BBEdit"">BBEdit</a></th>",<td>Rich Siegel</td>,<td>1992-04</td>,<td>11</td>,"<td><a href=""/wiki/Objective-C"" title=""Objective-C"">Objective-C</a>, <a class=""mw-redirect"" href=""/wiki/Objective-C%2B%2B"" title=""Objective-C++"">Objective-C++</a></td>","<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$49.99</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Bluefish_(software)"" title=""Bluefish (software)"">Bluefish</a></th>",<td>Bluefish Development Team</td>,<td>1999</td>,<td>2.2.9</td>,<td>C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Brackets_(text_editor)"" title=""Brackets (text editor)"">Brackets</a></th>","<td><a href=""/wiki/Adobe_Systems"" title=""Adobe Systems"">Adobe Systems</a></td>",<td>2012</td>,<td>1.8</td>,"<td><a href=""/wiki/HTML"" title=""HTML"">HTML</a>, <a class=""mw-redirect"" href=""/wiki/CSS"" title=""CSS"">CSS</a>, <a href=""/wiki/JavaScript"" title=""JavaScript"">JavaScript</a>, <a href=""/wiki/C%2B%2B"" title=""C++"">C++</a></td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">MIT</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Coda_(web_development_software)"" title=""Coda (web development software)"">Coda</a></th>",<td>Panic</td>,<td>2007</td>,<td>2.0.12</td>,<td>Objective-C</td>,"<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$99</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/ConTEXT"" title=""ConTEXT"">ConTEXT</a></th>",<td>ConTEXT Project Ltd</td>,<td>1999</td>,<td>0.98.6</td>,"<td><a href=""/wiki/Object_Pascal"" title=""Object Pascal"">Object Pascal</a> (Delphi)</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">BSD</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Crimson_Editor"" title=""Crimson Editor"">Crimson Editor</a></th>","<td>Ingyu Kang, <a class=""mw-redirect"" href=""/wiki/Emerald_Editor"" title=""Emerald Editor"">Emerald Editor</a> Team</td>",<td>1999</td>,<td>3.72</td>,<td>C++</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Diakonos"" title=""Diakonos"">Diakonos</a></th>",<td>Pistos</td>,<td>2004</td>,<td>0.9.4</td>,"<td><a href=""/wiki/Ruby_(programming_language)"" title=""Ruby (programming language)"">Ruby</a></td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">MIT</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/E_Text_Editor"" title=""E Text Editor"">E Text Editor</a></th>",<td>Alexander Stigsen</td>,<td>2005</td>,<td>2.0.2</td>,<td></td>,"<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$46.95</td>","<td class=""table-partial"" style=""background:#FFB;vertical-align:middle;text-align:center;"">Proprietary, with BSD components</td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Ed_(text_editor)"" title=""Ed (text editor)"">ed</a></th>","<td><a class=""mw-redirect"" href=""/wiki/Ken_Thompson_(computer_programmer)"" title=""Ken Thompson (computer programmer)"">Ken Thompson</a></td>",<td>1970</td>,<td>unchanged from original</td>,<td>C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""unknown table-unknown"" style=""background: #ececec; color: #2C2C2C; font-size: smaller; vertical-align: middle; text-align: center;"">?</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/EditPlus"" title=""EditPlus"">EditPlus</a></th>",<td>Sangil Kim</td>,<td>1998</td>,<td>3.80 (build 961)</td>,<td>C++</td>,"<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$35</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Shareware"" title=""Shareware"">Shareware</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Editra"" title=""Editra"">Editra</a></th>",<td>Cody Precord</td>,<td>2007</td>,<td>0.7.20</td>,"<td><a href=""/wiki/Python_(programming_language)"" title=""Python (programming language)"">Python</a></td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;""><a class=""mw-redirect"" href=""/wiki/WxWindows_license"" title=""WxWindows license"">wxWindows license</a></td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/EmEditor"" title=""EmEditor"">EmEditor</a></th>","<td>Emurasoft, Inc.</td>",<td>1997</td>,<td>15.7.2</td>,<td></td>,"<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$39.99 1-user</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;"">Shareware</td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Epsilon_(text_editor)"" title=""Epsilon (text editor)"">epsilon</a></th>",<td>Lugaru Software</td>,<td>1984</td>,<td>13.06</td>,<td>C</td>,"<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$250</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Gedit"" title=""Gedit"">gedit</a></th>","<td><a href=""/wiki/GNU"" title=""GNU"">GNU</a> Project</td>",<td>2000</td>,<td>3.20.2</td>,<td>C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Geany"" title=""Geany"">Geany</a></th>",<td>Enrico Tröger</td>,<td>2005</td>,<td>1.27</td>,"<td>C, <a class=""mw-redirect"" href=""/wiki/GTK2"" title=""GTK2"">GTK2</a></td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Emacs#GNU_Emacs"" title=""Emacs"">GNU Emacs</a></th>","<td><a href=""/wiki/Richard_Stallman"" title=""Richard Stallman"">Richard Stallman</a></td>",<td>1984</td>,<td>24.5</td>,"<td>C, Emacs Lisp</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Gobby"" title=""Gobby"">Gobby</a></th>",<td>0x539 dev group</td>,<td>2005</td>,<td>0.4.12</td>,<td>C++</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/JED_(text_editor)"" title=""JED (text editor)"">JED</a></th>",<td>John E. Davis</td>,<td>1992</td>,<td>0.99-19</td>,<td>C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/JEdit"" title=""JEdit"">jEdit</a></th>","<td><a class=""mw-redirect"" href=""/wiki/Slava_Pestov"" title=""Slava Pestov"">Slava Pestov</a></td>",<td>1998 (?)</td>,<td>5.3.0</td>,"<td><a href=""/wiki/Java_(programming_language)"" title=""Java (programming language)"">Java</a></td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Joe%27s_Own_Editor"" title=""Joe's Own Editor"">JOE</a></th>",<td>Joseph Allen</td>,<td>1988</td>,<td>4.1</td>,<td>C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/JOVE"" title=""JOVE"">JOVE</a></th>",<td>Johnathon Payne</td>,<td>1983</td>,<td>4.16</td>,<td>C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Kate_(text_editor)"" title=""Kate (text editor)"">Kate</a></th>","<td><a href=""/wiki/KDE"" title=""KDE"">KDE</a> Project</td>",<td>2000-12</td>,<td>3.11.1</td>,<td>C++</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/XEDIT"" title=""XEDIT"">KEDIT</a></th>","<td>Mansfield Software Group, Inc.</td>",<td>1983</td>,<td>1.6</td>,<td></td>,"<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$129</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Komodo_Edit"" title=""Komodo Edit"">Komodo Edit</a></th>","<td><a class=""mw-redirect"" href=""/wiki/Activestate"" title=""Activestate"">Activestate</a></td>",<td>open-sourced 2007</td>,<td>9.3.2</td>,"<td>Python, JavaScript, <a href=""/wiki/Perl"" title=""Perl"">Perl</a>, <a href=""/wiki/Tcl"" title=""Tcl"">Tcl</a>, <a href=""/wiki/PHP"" title=""PHP"">PHP</a>, Ruby</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;""><a href=""/wiki/Mozilla_Public_License"" title=""Mozilla Public License"">MPL</a>, GPL, <a href=""/wiki/GNU_Lesser_General_Public_License"" title=""GNU Lesser General Public License"">LGPL</a></td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Komodo_IDE"" title=""Komodo IDE"">Komodo IDE</a></th>",<td>Activestate</td>,<td>2001</td>,<td>9.3.2</td>,"<td>Python, JavaScript, Perl, Tcl, PHP, Ruby</td>","<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$295</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/KWrite"" title=""KWrite"">KWrite</a></th>","<td><a href=""/wiki/KDE"" title=""KDE"">KDE</a> Project</td>",<td>2000</td>,<td>4.11.1</td>,<td>C++</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/LE_(text_editor)"" title=""LE (text editor)"">LE</a></th>",<td>Alexander V. Lukyanov</td>,<td>1997</td>,<td>1.14.5</td>,<td>C++</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Leo_(text_editor)"" title=""Leo (text editor)"">Leo</a></th>",<td>Edward K. Ream</td>,<td>1996</td>,<td>4.11</td>,<td>Python</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">MIT</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Light_Table_(software)"" title=""Light Table (software)"">Light Table</a></th>",<td>Chris Granger</td>,<td>2012</td>,<td>0.7</td>,"<td><a class=""mw-redirect"" href=""/wiki/ClojureScript"" title=""ClojureScript"">ClojureScript</a></td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">MIT</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Metapad"" title=""Metapad"">Metapad</a></th>",<td>Alexander Davidson</td>,<td>1999</td>,<td>3.6</td>,<td>C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Mg_(editor)"" title=""Mg (editor)"">mg</a></th>",<td>Dave Conroy</td>,<td>1986</td>,<td>current</td>,<td>C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;""><a href=""/wiki/Public_domain"" title=""Public domain"">Public domain</a></td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Mined_(text_editor)"" title=""Mined (text editor)"">MinEd</a></th>",<td>Thomas Wolff</td>,<td>1992</td>,<td>2014.24</td>,<td>C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/MS-DOS_Editor"" title=""MS-DOS Editor"">MS-DOS Editor</a></th>","<td><a href=""/wiki/Microsoft"" title=""Microsoft"">Microsoft</a></td>",<td>1991</td>,<td>2.0.026</td>,<td></td>,"<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">Bundled with <a href=""/wiki/MS-DOS"" title=""MS-DOS"">MS-DOS</a>, <a href=""/wiki/Microsoft_Windows"" title=""Microsoft Windows"">Microsoft Windows</a></td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
