"<th style=""width: 12em"">Name</th>",<th>Creator</th>,<th>First public release</th>,"<th data-sort-type=""number"">Latest stable version</th>","<th><a href=""/wiki/Programming_language"" title=""Programming language"">Programming language</a></th>","<th data-sort-type=""currency"">Cost (<a href=""/wiki/United_States_dollar"" title=""United States dollar"">US$</a>)</th>","<th><a href=""/wiki/Software_license"" title=""Software license"">Software license</a></th>","<th><a href=""/wiki/Free_and_open-source_software"" title=""Free and open-source software"">Open source</a></th>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a class=""mw-redirect"" href=""/wiki/Nano_(text_editor)"" title=""Nano (text editor)"">Nano</a></th>",<td>Chris Allegretta</td>,<td>1999</td>,<td>2.6.3</td>,<td>C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Ne_(text_editor)"" title=""Ne (text editor)"">ne</a></th>","<td>Sebastiano Vigna, Todd Lewis, Daniele Filaretti</td>",<td>1993</td>,<td>2.6</td>,<td>C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/NEdit"" title=""NEdit"">NEdit</a></th>",<td>Mark Edel</td>,<td>1991</td>,<td>5.5</td>,<td>C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Microsoft_Notepad"" title=""Microsoft Notepad"">Notepad</a></th>",<td>Microsoft</td>,<td>1985</td>,<td>6.0</td>,"<td><a href=""/wiki/Microsoft_Macro_Assembler"" title=""Microsoft Macro Assembler"">MASM</a> (originally)</td>","<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">Bundled with Microsoft Windows</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Notepad%2B%2B"" title=""Notepad++"">Notepad++</a></th>",<td>Don Ho</td>,<td>2003-11-25</td>,<td>7</td>,<td>C++</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Notepad2"" title=""Notepad2"">Notepad2</a></th>","<td><a class=""mw-redirect"" href=""/wiki/Florian_Balmer"" title=""Florian Balmer"">Florian Balmer</a></td>",<td>2004-04</td>,<td>4.2.25</td>,<td>C++</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">BSD</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/NoteTab"" title=""NoteTab"">NoteTab</a></th>","<td>Eric Fookes, Fookes Software</td>",<td>1995</td>,<td>7.1</td>,<td>Object Pascal (Delphi)</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free, $10 Standard, $20 Pro</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Nvi"" title=""Nvi"">nvi</a></th>","<td><a href=""/wiki/Keith_Bostic"" title=""Keith Bostic"">Keith Bostic</a></td>","<td class=""unknown table-unknown"" style=""background: #ececec; color: #2C2C2C; font-size: smaller; vertical-align: middle; text-align: center;"">?</td>",<td>1.79</td>,<td>C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">BSD</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Peppermint_(editor)"" title=""Peppermint (editor)"">Peppermint</a></th>",<td>Ioannis Zafeiropoulos</td>,<td>2014</td>,<td>1.4</td>,"<td>Objective-C, JavaScript</td>","<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$14.99</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Pico_(text_editor)"" title=""Pico (text editor)"">Pico</a></th>","<td><a href=""/wiki/University_of_Washington"" title=""University of Washington"">University of Washington</a></td>",<td>1992</td>,<td>4.64</td>,<td>C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;""><a href=""/wiki/Apache_License"" title=""Apache License"">AL2</a></td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/PolyEdit"" title=""PolyEdit"">PolyEdit</a></th>",<td>PolySoft Solutions</td>,<td>1998</td>,<td>5.0 preview release</td>,<td></td>,"<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$27.95</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;"">Shareware</td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Programmer%27s_Notepad"" title=""Programmer's Notepad"">Programmer's Notepad</a></th>",<td>Simon Steele</td>,<td>1998</td>,<td>2.3</td>,<td>C++</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">BSD</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/PSPad"" title=""PSPad"">PSPad</a></th>",<td>Jan Fiala</td>,<td>2002</td>,<td>4.6.1</td>,<td>Object Pascal (Delphi)</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Q10_(text_editor)"" title=""Q10 (text editor)"">Q10</a></th>",<td>Baara Estudio</td>,<td>2007</td>,<td>1.2.21</td>,<td> ?</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/RJ_TextEd"" title=""RJ TextEd"">RJ TextEd</a></th>",<td>Rickard Johansson</td>,<td>2004</td>,<td>8.42</td>,<td>Object Pascal (Delphi)</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/RText"" title=""RText"">RText</a></th>",<td>Fifesoft</td>,<td>2003</td>,<td>1.1.0</td>,<td>Java</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">BSD</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Sam_(text_editor)"" title=""Sam (text editor)"">Sam</a></th>","<td><a href=""/wiki/Rob_Pike"" title=""Rob Pike"">Rob Pike</a></td>",<td>early 1980s</td>,<td>stable</td>,<td>C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;""><a href=""/wiki/Lucent_Public_License"" title=""Lucent Public License"">LPL</a> (<a href=""/wiki/Open_Source_Initiative"" title=""Open Source Initiative"">OSI</a> approved)</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/SciTE"" title=""SciTE"">SciTE</a></th>",<td>Neil Hodgson</td>,<td>1999</td>,<td>3.6.4</td>,<td>C++</td>,"<td class=""table-partial"" style=""background:#FFB;vertical-align:middle;text-align:center;"">$41.99 for OS X. free for others</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;""><a href=""/wiki/Historical_Permission_Notice_and_Disclaimer"" title=""Historical Permission Notice and Disclaimer"">HPND</a></td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/SlickEdit"" title=""SlickEdit"">SlickEdit</a></th>","<td>SlickEdit, Inc.</td>",<td>1988</td>,<td>19.0.0</td>,"<td><a href=""/wiki/C_(programming_language)"" title=""C (programming language)"">C</a>, Slick-C</td>","<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$299</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Smultron"" title=""Smultron"">Smultron</a></th>",<td>Peter Borg</td>,<td>2004</td>,<td>3.8</td>,<td>Objective-C</td>,"<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$5</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Source_Insight"" title=""Source Insight"">Source Insight</a></th>",<td>Source Dynamics</td>,<td> ?</td>,<td>3.50.0072</td>,"<td>Source Insight <a href=""/wiki/Macro_(computer_science)"" title=""Macro (computer science)"">macro language</a></td>","<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$239-$255</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/SubEthaEdit"" title=""SubEthaEdit"">SubEthaEdit</a></th>",<td>TheCodingMonkeys</td>,<td>2003</td>,<td>3.5.2 (3294)</td>,<td></td>,"<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$35 commercial use</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Sublime_Text"" title=""Sublime Text"">Sublime Text</a></th>",<td>Jon Skinner</td>,<td>2008</td>,<td>2.0.2</td>,"<td>C++, Objective-C++ (<a class=""mw-redirect"" href=""/wiki/OS_X"" title=""OS X"">OS X</a> version), Python</td>","<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$70</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/TED_Notepad"" title=""TED Notepad"">TED Notepad</a></th>",<td>Juraj Simlovic</td>,<td>2001</td>,<td>5.4.2</td>,<td>C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;""><a href=""/wiki/Freeware"" title=""Freeware"">Freeware</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Textadept"" title=""Textadept"">Textadept</a></th>",<td>Mitchell</td>,<td>2007</td>,<td>9.0</td>,"<td>C, <a href=""/wiki/Lua_(programming_language)"" title=""Lua (programming language)"">Lua</a></td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;""><a href=""/wiki/MIT_License"" title=""MIT License"">MIT</a></td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/TextEdit"" title=""TextEdit"">TextEdit</a></th>","<td><a href=""/wiki/Apple_Inc."" title=""Apple Inc."">Apple Inc.</a></td>",<td>2001</td>,<td>1.11</td>,<td></td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free (also bundled with <a class=""mw-redirect"" href=""/wiki/OS_X"" title=""OS X"">OS X</a>)</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;""><a class=""mw-redirect"" href=""/wiki/New_BSD_license"" title=""New BSD license"">New BSD</a></td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/TextMate"" title=""TextMate"">TextMate</a></th>",<td>MacroMates</td>,<td>2004-10-10</td>,<td>1.5.11</td>,<td>Objective-C++</td>,"<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$53 (€39)</td>","<td class=""table-partial"" style=""background:#FFB;vertical-align:middle;text-align:center;"">Proprietary, with MIT components. Version 2 released under <a class=""mw-redirect"" href=""/wiki/GPLv3"" title=""GPLv3"">GPLv3</a></td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes (from version 2)</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/TextPad"" title=""TextPad"">TextPad</a></th>",<td>Helios Software Solutions</td>,<td>1992</td>,<td>8.0.1</td>,<td></td>,"<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$30.00 (£16.50)</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;"">Shareware</td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/BBEdit"" title=""BBEdit"">TextWrangler</a></th>","<td><a href=""/wiki/Bare_Bones_Software"" title=""Bare Bones Software"">Bare Bones Software</a></td>",<td>2003</td>,<td>4.5.5</td>,<td></td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/The_SemWare_Editor"" title=""The SemWare Editor"">The SemWare Editor</a></th>",<td>Sammy Mitchell</td>,<td>1985-11</td>,<td>4.4</td>,"<td>C, SAL</td>","<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$99</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;"">Tincta</th>",<td>Mr. Fridge Software</td>,<td>2011</td>,<td>2.0</td>,<td>Objective-C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/UltraEdit"" title=""UltraEdit"">UltraEdit</a></th>","<td><a class=""mw-redirect"" href=""/wiki/IDM_Computer_Solutions"" title=""IDM Computer Solutions"">IDM Computer Solutions</a></td>",<td>1994</td>,<td>23.00</td>,<td>C++</td>,"<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$79.95</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/VEDIT"" title=""VEDIT"">VEDIT</a></th>","<td>Ted Green, Greenview Data</td>",<td>1980</td>,<td>6.21</td>,"<td><a href=""/wiki/Assembly_language"" title=""Assembly language"">Assembly</a>, C</td>","<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">$89 standard, $239 Pro64</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Vi"" title=""Vi"">vi</a></th>","<td><a href=""/wiki/Bill_Joy"" title=""Bill Joy"">Bill Joy</a></td>",<td>1976</td>,<td>3.7</td>,<td>C</td>,"<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">BSD or CDDL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Vim_(text_editor)"" title=""Vim (text editor)"">Vim</a></th>","<td><a href=""/wiki/Bram_Moolenaar"" title=""Bram Moolenaar"">Bram Moolenaar</a></td>",<td>1991</td>,<td>8.0.0022</td>,"<td>C, <a class=""mw-redirect"" href=""/wiki/Vim_script"" title=""Vim script"">Vim script</a></td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL compatible</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Visual_Studio_Code"" title=""Visual Studio Code"">Visual Studio Code</a></th>","<td><a href=""/wiki/Microsoft"" title=""Microsoft"">Microsoft</a></td>",<td>2015</td>,<td>1.6.1</td>,"<td><a href=""/wiki/JavaScript"" title=""JavaScript"">JavaScript</a>, <a href=""/wiki/C_Sharp_(programming_language)"" title=""C Sharp (programming language)"">C#</a>, <a href=""/wiki/C%2B%2B"" title=""C++"">C++</a>, <a href=""/wiki/JSON"" title=""JSON"">JSON</a>, <a href=""/wiki/HTML"" title=""HTML"">HTML</a>, <a href=""/wiki/PHP"" title=""PHP"">PHP</a>, <a href=""/wiki/Python_(programming_language)"" title=""Python (programming language)"">Python</a>, <a href=""/wiki/Markdown"" title=""Markdown"">Markdown</a>, <a href=""/wiki/TypeScript"" title=""TypeScript"">TypeScript</a>, <a class=""mw-redirect"" href=""/wiki/CSS"" title=""CSS"">CSS</a></td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;""><a href=""/wiki/MIT_License"" title=""MIT License"">MIT</a></td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Xeditor"" title=""Xeditor"">Xeditor</a></th>","<td><a class=""new"" href=""/w/index.php?title=Appsoft_Technologies_GmbH&amp;action=edit&amp;redlink=1"" title=""Appsoft Technologies GmbH (page does not exist)"">appsoft Technologies GmbH</a></td>",<td>2013</td>,<td>2</td>,"<td>Webbased, JavaScript</td>","<td class=""nonfree table-nonfree"" style=""background: #F9D; color: black; vertical-align: middle; text-align: center;"">starts at $3250</td>","<td class=""table-proprietary"" style=""background: #ddf; vertical-align: middle; text-align: center;""><a href=""/wiki/Proprietary_software"" title=""Proprietary software"">Proprietary</a></td>","<td class=""table-no"" style=""background:#F99;vertical-align:middle;text-align:center;"">No</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/XEmacs"" title=""XEmacs"">XEmacs</a></th>","<td><a href=""/wiki/Lucid_Inc."" title=""Lucid Inc."">Lucid Inc.</a></td>",<td>1991</td>,<td>21.4.22</td>,"<td>C, Emacs Lisp</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
"<th class=""table-rh"" style=""background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left;""><a href=""/wiki/Yi_(editor)"" title=""Yi (editor)"">Yi</a></th>",<td>Don Stewart</td>,<td>2005</td>,<td>0.8.1</td>,"<td><a href=""/wiki/Haskell_(programming_language)"" title=""Haskell (programming language)"">Haskell</a></td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">Free</td>","<td class=""free table-free"" style=""background: #9FF; color: black; vertical-align: middle; text-align: center;"">GPL</td>","<td class=""table-yes"" style=""background:#9F9;vertical-align:middle;text-align:center;"">Yes</td>"
